"""
Pixely Partners API - Dependencies Management

This file lists all required packages for the FastAPI server.
Install with: pip install -r requirements-api.txt
"""

# Core Framework
fastapi==0.124.4                # Web framework
uvicorn[standard]==0.38.0       # ASGI server
python-dotenv==1.0.0            # Environment variables
python-multipart==0.0.6         # Form data parsing

# Data Validation
pydantic==2.12.5                # Data validation with type hints
pydantic-settings==2.1.0        # Settings management for Pydantic v2

# Database & Security
sqlalchemy==2.0.45              # ORM for PostgreSQL
psycopg2-binary==2.9.9          # PostgreSQL driver
alembic==1.17.2                 # Database migrations
bcrypt==5.0.0                   # Bcrypt backend for passlib
passlib[bcrypt]==1.7.4          # Password hashing
python-jose[cryptography]==3.3.0  # JWT tokens

# OpenAI Integration
openai==2.13.0                  # OpenAI AsyncOpenAI client

# Development & Testing (optional)
pytest==9.0.2                   # Testing framework
pytest-asyncio==0.21.1          # Async test support
httpx==0.28.1                   # HTTP client for testing

# Code Quality (optional)
black==25.12.0                  # Code formatter
flake8==7.3.0                   # Linter
mypy==1.19.1                    # Static type checker
